Time,EventType,SourceID,TargetID,CiwsID,Detail
12.0000,Engagement_engaging,500,2,310,"az=357.7 el=43.2 fired=0 remain=0"
12.0000,Engagement_engaging,500,3,320,"az=358.4 el=44.9 fired=0 remain=0"
13.0000,Health,100,0,0,"health=100.0"
13.0000,Engagement_engaging,500,1,300,"az=1.5 el=40.6 fired=0 remain=0"
13.0000,Engagement_engaging,500,2,310,"az=357.9 el=41.1 fired=0 remain=0"
13.0000,Engagement_engaging,500,3,320,"az=358.5 el=42.6 fired=0 remain=0"
14.0000,Health,100,0,0,"health=100.0"
14.0000,Engagement_engaging,500,1,300,"az=1.4 el=38.7 fired=0 remain=0"
14.0000,Engagement_engaging,500,2,310,"az=358.0 el=39.1 fired=0 remain=0"
14.0000,Engagement_engaging,500,3,320,"az=358.6 el=40.5 fired=0 remain=0"
15.0000,Health,100,0,0,"health=100.0"
15.0000,Engagement_engaging,500,1,300,"az=1.3 el=36.9 fired=0 remain=0"
15.0000,Engagement_engaging,500,2,310,"az=358.1 el=37.3 fired=0 remain=0"
15.0000,Engagement_engaging,500,3,320,"az=358.7 el=38.6 fired=0 remain=0"
16.0000,Health,100,0,0,"health=100.0"
16.0000,Engagement_engaging,500,1,300,"az=1.3 el=35.3 fired=0 remain=0"
16.0000,Engagement_engaging,500,2,310,"az=358.2 el=35.6 fired=0 remain=0"
16.0000,Engagement_engaging,500,3,320,"az=358.8 el=36.8 fired=0 remain=0"
17.0000,Health,100,0,0,"health=100.0"
17.0000,Engagement_engaging,500,1,300,"az=1.2 el=33.8 fired=0 remain=0"
17.0000,Engagement_engaging,500,2,310,"az=358.3 el=34.1 fired=0 remain=0"
17.0000,Engagement_engaging,500,3,320,"az=358.9 el=35.2 fired=0 remain=0"
18.0000,Health,100,0,0,"health=100.0"
18.0000,Engagement_engaging,500,1,300,"az=1.1 el=32.4 fired=0 remain=0"
18.0000,Engagement_engaging,500,2,310,"az=358.4 el=32.6 fired=0 remain=0"
18.0000,Engagement_engaging,500,3,320,"az=358.9 el=33.7 fired=0 remain=0"
19.0000,Health,100,0,0,"health=100.0"
19.0000,Engagement_engaging,500,1,300,"az=1.1 el=31.0 fired=0 remain=0"
19.0000,Engagement_engaging,500,2,310,"az=358.5 el=31.3 fired=0 remain=0"
19.0000,Engagement_engaging,500,3,320,"az=359.0 el=32.3 fired=0 remain=0"
20.0000,Health,100,0,0,"health=100.0"
20.0000,Engagement_engaging,500,1,300,"az=1.0 el=29.8 fired=0 remain=0"
20.0000,Engagement_engaging,500,2,310,"az=358.6 el=30.1 fired=0 remain=0"
20.0000,Engagement_engaging,500,3,320,"az=359.0 el=31.0 fired=0 remain=0"
21.0000,Health,100,0,0,"health=100.0"
21.0000,Engagement_engaging,500,1,300,"az=1.0 el=28.7 fired=0 remain=0"
21.0000,Engagement_engaging,500,2,310,"az=358.6 el=28.9 fired=0 remain=0"
21.0000,Engagement_engaging,500,3,320,"az=359.1 el=29.8 fired=0 remain=0"
22.0000,Health,100,0,0,"health=100.0"
22.0000,Engagement_engaging,500,1,300,"az=0.9 el=27.6 fired=0 remain=0"
22.0000,Engagement_engaging,500,2,310,"az=358.7 el=27.9 fired=0 remain=0"
22.0000,Engagement_engaging,500,3,320,"az=359.1 el=28.6 fired=0 remain=0"
23.0000,Health,100,0,0,"health=100.0"
23.0000,Engagement_engaging,500,1,300,"az=0.9 el=26.7 fired=0 remain=0"
23.0000,Engagement_engaging,500,2,310,"az=358.8 el=26.9 fired=0 remain=0"
23.0000,Engagement_engaging,500,3,320,"az=359.2 el=27.6 fired=0 remain=0"
24.0000,Health,100,0,0,"health=100.0"
24.0000,Engagement_engaging,500,1,300,"az=0.9 el=25.7 fired=0 remain=0"
24.0000,Engagement_engaging,500,2,310,"az=358.8 el=25.9 fired=0 remain=0"
24.0000,Engagement_engaging,500,3,320,"az=359.2 el=26.6 fired=0 remain=0"
25.0000,Health,100,0,0,"health=100.0"
25.0000,Engagement_engaging,500,1,300,"az=0.8 el=24.9 fired=0 remain=0"
25.0000,Engagement_engaging,500,2,310,"az=358.9 el=25.1 fired=0 remain=0"
25.0000,Engagement_engaging,500,3,320,"az=359.2 el=25.7 fired=0 remain=0"
26.0000,Health,100,0,0,"health=100.0"
26.0000,Engagement_engaging,500,1,300,"az=0.8 el=24.1 fired=0 remain=0"
26.0000,Engagement_engaging,500,2,310,"az=358.9 el=24.2 fired=0 remain=0"
26.0000,Engagement_engaging,500,3,320,"az=359.3 el=24.8 fired=0 remain=0"
27.0000,Health,100,0,0,"health=100.0"
27.0000,Engagement_engaging,500,1,300,"az=0.8 el=23.3 fired=0 remain=0"
27.0000,Engagement_engaging,500,2,310,"az=358.9 el=23.5 fired=0 remain=0"
27.0000,Engagement_engaging,500,3,320,"az=359.3 el=24.0 fired=0 remain=0"
28.0000,Health,100,0,0,"health=100.0"
28.0000,Engagement_engaging,500,1,300,"az=0.7 el=22.6 fired=0 remain=0"
28.0000,Engagement_engaging,500,2,310,"az=359.0 el=22.7 fired=0 remain=0"
28.0000,Engagement_engaging,500,3,320,"az=359.3 el=23.2 fired=0 remain=0"
29.0000,Health,100,0,0,"health=100.0"
29.0000,Engagement_engaging,500,1,300,"az=0.7 el=21.9 fired=0 remain=0"
29.0000,Engagement_engaging,500,2,310,"az=359.0 el=22.0 fired=0 remain=0"
29.0000,Engagement_engaging,500,3,320,"az=359.3 el=22.5 fired=0 remain=0"
30.0000,Health,100,0,0,"health=100.0"
30.0000,Engagement_engaging,500,1,300,"az=0.7 el=21.3 fired=0 remain=0"
30.0000,Engagement_engaging,500,2,310,"az=359.0 el=21.4 fired=0 remain=0"
30.0000,Engagement_engaging,500,3,320,"az=359.4 el=21.9 fired=0 remain=0"
31.0000,Health,100,0,0,"health=100.0"
31.0000,Engagement_engaging,500,1,300,"az=0.7 el=20.7 fired=0 remain=0"
31.0000,Engagement_engaging,500,2,310,"az=359.1 el=20.8 fired=0 remain=0"
31.0000,Engagement_engaging,500,3,320,"az=359.4 el=21.2 fired=0 remain=0"
32.0000,Health,100,0,0,"health=100.0"
32.0000,Engagement_engaging,500,1,300,"az=0.6 el=20.1 fired=0 remain=0"
32.0000,Engagement_engaging,500,2,310,"az=359.1 el=20.2 fired=0 remain=0"
32.0000,Engagement_engaging,500,3,320,"az=359.4 el=20.6 fired=0 remain=0"
33.0000,Health,100,0,0,"health=100.0"
33.0000,Engagement_engaging,500,1,300,"az=0.6 el=19.5 fired=0 remain=0"
33.0000,Engagement_engaging,500,2,310,"az=359.1 el=19.7 fired=0 remain=0"
33.0000,Engagement_engaging,500,3,320,"az=359.4 el=20.0 fired=0 remain=0"
34.0000,Health,100,0,0,"health=100.0"
34.0000,Engagement_engaging,500,1,300,"az=0.6 el=19.0 fired=0 remain=0"
34.0000,Engagement_engaging,500,2,310,"az=359.1 el=19.1 fired=0 remain=0"
34.0000,Engagement_engaging,500,3,320,"az=359.4 el=19.5 fired=0 remain=0"
35.0000,Health,100,0,0,"health=100.0"
35.0000,Engagement_engaging,500,1,300,"az=0.6 el=18.5 fired=0 remain=0"
35.0000,Engagement_engaging,500,2,310,"az=359.2 el=18.6 fired=0 remain=0"
35.0000,Engagement_engaging,500,3,320,"az=359.4 el=19.0 fired=0 remain=0"
36.0000,Health,100,0,0,"health=100.0"
36.0000,Engagement_engaging,500,1,300,"az=0.6 el=18.1 fired=0 remain=0"
36.0000,Engagement_engaging,500,2,310,"az=359.2 el=18.2 fired=0 remain=0"
36.0000,Engagement_engaging,500,3,320,"az=359.5 el=18.5 fired=0 remain=0"
37.0000,Health,100,0,0,"health=100.0"
37.0000,Engagement_engaging,500,1,300,"az=0.6 el=17.6 fired=0 remain=0"
37.0000,Engagement_engaging,500,2,310,"az=359.2 el=17.7 fired=0 remain=0"
37.0000,Engagement_engaging,500,3,320,"az=359.5 el=18.0 fired=0 remain=0"
38.0000,Health,100,0,0,"health=100.0"
38.0000,Engagement_engaging,500,1,300,"az=0.5 el=17.2 fired=0 remain=0"
38.0000,Engagement_engaging,500,2,310,"az=359.2 el=17.3 fired=0 remain=0"
38.0000,Engagement_engaging,500,3,320,"az=359.5 el=17.6 fired=0 remain=0"
39.0000,Health,100,0,0,"health=100.0"
39.0000,Engagement_engaging,500,1,300,"az=0.5 el=16.8 fired=0 remain=0"
39.0000,Engagement_engaging,500,2,310,"az=359.3 el=16.9 fired=0 remain=0"
39.0000,Engagement_engaging,500,3,320,"az=359.5 el=17.2 fired=0 remain=0"
40.0000,Health,100,0,0,"health=100.0"
40.0000,Engagement_engaging,500,1,300,"az=0.5 el=16.4 fired=0 remain=0"
40.0000,Engagement_engaging,500,2,310,"az=359.3 el=16.5 fired=0 remain=0"
40.0000,Engagement_engaging,500,3,320,"az=359.5 el=16.8 fired=0 remain=0"
41.0000,Health,100,0,0,"health=100.0"
41.0000,Engagement_engaging,500,1,300,"az=0.5 el=16.0 fired=0 remain=0"
41.0000,Engagement_engaging,500,2,310,"az=359.3 el=16.1 fired=0 remain=0"
41.0000,Engagement_engaging,500,3,320,"az=359.5 el=16.4 fired=0 remain=0"
42.0000,Health,100,0,0,"health=100.0"
42.0000,Engagement_engaging,500,1,300,"az=0.5 el=15.7 fired=0 remain=0"
42.0000,Engagement_engaging,500,2,310,"az=359.3 el=15.8 fired=0 remain=0"
42.0000,Engagement_engaging,500,3,320,"az=359.5 el=16.0 fired=0 remain=0"
43.0000,Health,100,0,0,"health=100.0"
43.0000,Engagement_engaging,500,1,300,"az=0.5 el=15.3 fired=0 remain=0"
43.0000,Engagement_engaging,500,2,310,"az=359.3 el=15.4 fired=0 remain=0"
43.0000,Engagement_engaging,500,3,320,"az=359.5 el=15.7 fired=0 remain=0"
44.0000,Health,100,0,0,"health=100.0"
44.0000,Engagement_engaging,500,1,300,"az=0.5 el=15.0 fired=0 remain=0"
44.0000,Engagement_engaging,500,2,310,"az=359.3 el=15.1 fired=0 remain=0"
44.0000,Engagement_engaging,500,3,320,"az=359.6 el=15.3 fired=0 remain=0"
45.0000,Health,100,0,0,"health=100.0"
45.0000,Engagement_engaging,500,1,300,"az=0.5 el=14.7 fired=0 remain=0"
45.0000,Engagement_engaging,500,2,310,"az=359.4 el=14.8 fired=0 remain=0"
45.0000,Engagement_engaging,500,3,320,"az=359.6 el=15.0 fired=0 remain=0"
46.0000,Health,100,0,0,"health=100.0"
46.0000,Engagement_engaging,500,1,300,"az=0.5 el=14.4 fired=0 remain=0"
46.0000,Engagement_engaging,500,2,310,"az=359.4 el=14.5 fired=0 remain=0"
46.0000,Engagement_engaging,500,3,320,"az=359.6 el=14.7 fired=0 remain=0"
47.0000,Health,100,0,0,"health=100.0"
47.0000,Engagement_engaging,500,1,300,"az=0.4 el=14.1 fired=0 remain=0"
47.0000,Engagement_engaging,500,2,310,"az=359.4 el=14.2 fired=0 remain=0"
47.0000,Engagement_engaging,500,3,320,"az=359.6 el=14.4 fired=0 remain=0"
48.0000,Health,100,0,0,"health=100.0"
48.0000,Engagement_engaging,500,1,300,"az=0.4 el=13.8 fired=0 remain=0"
48.0000,Engagement_engaging,500,2,310,"az=359.4 el=13.9 fired=0 remain=0"
48.0000,Engagement_engaging,500,3,320,"az=359.6 el=14.1 fired=0 remain=0"
49.0000,Health,100,0,0,"health=100.0"
49.0000,Engagement_engaging,500,1,300,"az=0.4 el=13.6 fired=0 remain=0"
49.0000,Engagement_engaging,500,2,310,"az=359.4 el=13.6 fired=0 remain=0"
49.0000,Engagement_engaging,500,3,320,"az=359.6 el=13.8 fired=0 remain=0"
50.0000,Health,100,0,0,"health=100.0"
50.0000,Engagement_engaging,500,1,300,"az=0.4 el=13.3 fired=0 remain=0"
50.0000,Engagement_engaging,500,2,310,"az=359.4 el=13.4 fired=0 remain=0"
50.0000,Engagement_engaging,500,3,320,"az=359.6 el=13.6 fired=0 remain=0"
51.0000,Health,100,0,0,"health=100.0"
51.0000,Engagement_engaging,500,1,300,"az=0.4 el=13.1 fired=0 remain=0"
51.0000,Engagement_engaging,500,2,310,"az=359.4 el=13.1 fired=0 remain=0"
51.0000,Engagement_engaging,500,3,320,"az=359.6 el=13.3 fired=0 remain=0"
52.0000,Health,100,0,0,"health=100.0"
52.0000,Engagement_engaging,500,1,300,"az=0.4 el=12.8 fired=0 remain=0"
52.0000,Engagement_engaging,500,2,310,"az=359.4 el=12.9 fired=0 remain=0"
52.0000,Engagement_engaging,500,3,320,"az=359.6 el=13.1 fired=0 remain=0"
53.0000,Health,100,0,0,"health=100.0"
53.0000,Engagement_engaging,500,1,300,"az=0.4 el=12.6 fired=0 remain=0"
53.0000,Engagement_engaging,500,2,310,"az=359.4 el=12.7 fired=0 remain=0"
53.0000,Engagement_engaging,500,3,320,"az=359.6 el=12.8 fired=0 remain=0"
54.0000,Health,100,0,0,"health=100.0"
54.0000,Engagement_engaging,500,1,300,"az=0.4 el=12.4 fired=0 remain=0"
54.0000,Engagement_engaging,500,2,310,"az=359.5 el=12.4 fired=0 remain=0"
54.0000,Engagement_engaging,500,3,320,"az=359.6 el=12.6 fired=0 remain=0"
55.0000,Health,100,0,0,"health=100.0"
55.0000,Engagement_engaging,500,1,300,"az=0.4 el=12.2 fired=0 remain=0"
55.0000,Engagement_engaging,500,2,310,"az=359.5 el=12.2 fired=0 remain=0"
55.0000,Engagement_engaging,500,3,320,"az=359.6 el=12.4 fired=0 remain=0"
56.0000,Health,100,0,0,"health=100.0"
56.0000,Engagement_engaging,500,1,300,"az=0.4 el=12.0 fired=0 remain=0"
56.0000,Engagement_engaging,500,2,310,"az=359.5 el=12.0 fired=0 remain=0"
56.0000,Engagement_engaging,500,3,320,"az=359.7 el=12.2 fired=0 remain=0"
57.0000,Health,100,0,0,"health=100.0"
57.0000,Engagement_engaging,500,1,300,"az=0.4 el=11.8 fired=0 remain=0"
57.0000,Engagement_engaging,500,2,310,"az=359.5 el=11.8 fired=0 remain=0"
57.0000,Engagement_engaging,500,3,320,"az=359.7 el=11.9 fired=0 remain=0"
58.0000,Health,100,0,0,"health=100.0"
58.0000,Engagement_engaging,500,1,300,"az=0.4 el=11.6 fired=0 remain=0"
58.0000,Engagement_engaging,500,2,310,"az=359.5 el=11.6 fired=0 remain=0"
58.0000,Engagement_engaging,500,3,320,"az=359.7 el=11.7 fired=0 remain=0"
59.0000,Health,100,0,0,"health=100.0"
59.0000,Engagement_engaging,500,1,300,"az=0.4 el=11.4 fired=0 remain=0"
59.0000,Engagement_engaging,500,2,310,"az=359.5 el=11.4 fired=0 remain=0"
59.0000,Engagement_engaging,500,3,320,"az=359.7 el=11.6 fired=0 remain=0"
60.0000,Health,100,0,0,"health=100.0"
60.0000,Engagement_engaging,500,1,300,"az=0.4 el=11.2 fired=0 remain=0"
60.0000,Engagement_engaging,500,2,310,"az=359.5 el=11.2 fired=0 remain=0"
60.0000,Engagement_engaging,500,3,320,"az=359.7 el=11.4 fired=0 remain=0"
61.0000,Health,100,0,0,"health=100.0"
61.0000,Engagement_engaging,500,1,300,"az=0.3 el=11.0 fired=0 remain=0"
61.0000,Engagement_engaging,500,2,310,"az=359.5 el=11.1 fired=0 remain=0"
61.0000,Engagement_engaging,500,3,320,"az=359.7 el=11.2 fired=0 remain=0"
62.0000,Health,100,0,0,"health=100.0"
62.0000,Engagement_engaging,500,1,300,"az=0.3 el=10.9 fired=0 remain=0"
62.0000,Engagement_engaging,500,2,310,"az=359.5 el=10.9 fired=0 remain=0"
62.0000,Engagement_engaging,500,3,320,"az=359.7 el=11.0 fired=0 remain=0"
63.0000,Health,100,0,0,"health=100.0"
63.0000,Engagement_engaging,500,1,300,"az=0.3 el=10.7 fired=0 remain=0"
63.0000,Engagement_engaging,500,2,310,"az=359.5 el=10.7 fired=0 remain=0"
63.0000,Engagement_engaging,500,3,320,"az=359.7 el=10.8 fired=0 remain=0"
64.0000,Health,100,0,0,"health=100.0"
64.0000,Engagement_engaging,500,1,300,"az=0.3 el=10.5 fired=0 remain=0"
64.0000,Engagement_engaging,500,2,310,"az=359.5 el=10.6 fired=0 remain=0"
64.0000,Engagement_engaging,500,3,320,"az=359.7 el=10.7 fired=0 remain=0"
65.0000,Health,100,0,0,"health=100.0"
65.0000,Engagement_engaging,500,1,300,"az=0.3 el=10.4 fired=0 remain=0"
65.0000,Engagement_engaging,500,2,310,"az=359.5 el=10.4 fired=0 remain=0"
65.0000,Engagement_engaging,500,3,320,"az=359.7 el=10.5 fired=0 remain=0"
66.0000,Health,100,0,0,"health=100.0"
66.0000,Engagement_engaging,500,1,300,"az=0.3 el=10.2 fired=0 remain=0"
66.0000,Engagement_engaging,500,2,310,"az=359.6 el=10.3 fired=0 remain=0"
66.0000,Engagement_engaging,500,3,320,"az=359.7 el=10.4 fired=0 remain=0"
67.0000,Health,100,0,0,"health=100.0"
67.0000,Engagement_engaging,500,1,300,"az=0.3 el=10.1 fired=0 remain=0"
67.0000,Engagement_engaging,500,2,310,"az=359.6 el=10.1 fired=0 remain=0"
67.0000,Engagement_engaging,500,3,320,"az=359.7 el=10.2 fired=0 remain=0"
68.0000,Health,100,0,0,"health=100.0"
68.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.9 fired=0 remain=0"
68.0000,Engagement_engaging,500,2,310,"az=359.6 el=10.0 fired=0 remain=0"
68.0000,Engagement_engaging,500,3,320,"az=359.7 el=10.1 fired=0 remain=0"
69.0000,Health,100,0,0,"health=100.0"
69.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.8 fired=0 remain=0"
69.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.8 fired=0 remain=0"
69.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.9 fired=0 remain=0"
70.0000,Health,100,0,0,"health=100.0"
70.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.7 fired=0 remain=0"
70.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.7 fired=0 remain=0"
70.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.8 fired=0 remain=0"
71.0000,Health,100,0,0,"health=100.0"
71.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.5 fired=0 remain=0"
71.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.6 fired=0 remain=0"
71.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.6 fired=0 remain=0"
72.0000,Health,100,0,0,"health=100.0"
72.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.4 fired=0 remain=0"
72.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.4 fired=0 remain=0"
72.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.5 fired=0 remain=0"
73.0000,Health,100,0,0,"health=100.0"
73.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.3 fired=0 remain=0"
73.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.3 fired=0 remain=0"
73.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.4 fired=0 remain=0"
74.0000,Health,100,0,0,"health=100.0"
74.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.2 fired=0 remain=0"
74.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.2 fired=0 remain=0"
74.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.3 fired=0 remain=0"
75.0000,Health,100,0,0,"health=100.0"
75.0000,Engagement_engaging,500,1,300,"az=0.3 el=9.0 fired=0 remain=0"
75.0000,Engagement_engaging,500,2,310,"az=359.6 el=9.1 fired=0 remain=0"
75.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.1 fired=0 remain=0"
76.0000,Health,100,0,0,"health=100.0"
76.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.9 fired=0 remain=0"
76.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.9 fired=0 remain=0"
76.0000,Engagement_engaging,500,3,320,"az=359.7 el=9.0 fired=0 remain=0"
77.0000,Health,100,0,0,"health=100.0"
77.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.8 fired=0 remain=0"
77.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.8 fired=0 remain=0"
77.0000,Engagement_engaging,500,3,320,"az=359.7 el=8.9 fired=0 remain=0"
78.0000,Health,100,0,0,"health=100.0"
78.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.7 fired=0 remain=0"
78.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.7 fired=0 remain=0"
78.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.8 fired=0 remain=0"
79.0000,Health,100,0,0,"health=100.0"
79.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.6 fired=0 remain=0"
79.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.6 fired=0 remain=0"
79.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.7 fired=0 remain=0"
80.0000,Health,100,0,0,"health=100.0"
80.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.5 fired=0 remain=0"
80.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.5 fired=0 remain=0"
80.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.6 fired=0 remain=0"
81.0000,Health,100,0,0,"health=100.0"
81.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.4 fired=0 remain=0"
81.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.4 fired=0 remain=0"
81.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.5 fired=0 remain=0"
82.0000,Health,100,0,0,"health=100.0"
82.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.3 fired=0 remain=0"
82.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.3 fired=0 remain=0"
82.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.4 fired=0 remain=0"
83.0000,Health,100,0,0,"health=100.0"
83.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.2 fired=0 remain=0"
83.0000,Engagement_engaging,500,2,310,"az=359.6 el=8.2 fired=0 remain=0"
83.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.3 fired=0 remain=0"
84.0000,Health,100,0,0,"health=100.0"
84.0000,Engagement_engaging,500,1,300,"az=0.3 el=8.1 fired=0 remain=0"
84.0000,Engagement_engaging,500,2,310,"az=359.7 el=8.1 fired=0 remain=0"
84.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.2 fired=0 remain=0"
85.0000,Health,100,0,0,"health=100.0"
85.0000,Engagement_engaging,500,1,300,"az=0.2 el=8.0 fired=0 remain=0"
85.0000,Engagement_engaging,500,2,310,"az=359.7 el=8.0 fired=0 remain=0"
85.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.1 fired=0 remain=0"
86.0000,Health,100,0,0,"health=100.0"
86.0000,Engagement_engaging,500,1,300,"az=0.2 el=7.9 fired=0 remain=0"
86.0000,Engagement_engaging,500,2,310,"az=359.7 el=7.9 fired=0 remain=0"
86.0000,Engagement_engaging,500,3,320,"az=359.8 el=8.0 fired=0 remain=0"
87.0000,Health,100,0,0,"health=100.0"
87.0000,Engagement_engaging,500,1,300,"az=0.2 el=7.8 fired=0 remain=0"
87.0000,Engagement_engaging,500,2,310,"az=359.7 el=7.8 fired=0 remain=0"
87.0000,Engagement_engaging,500,3,320,"az=359.8 el=7.9 fired=0 remain=0"
88.0000,Health,100,0,0,"health=100.0"
88.0000,Engagement_engaging,500,1,300,"az=0.2 el=7.7 fired=0 remain=0"
88.0000,Engagement_engaging,500,2,310,"az=359.7 el=7.8 fired=0 remain=0"
88.0000,Engagement_engaging,500,3,320,"az=359.8 el=7.8 fired=0 remain=0"
89.0000,Health,100,0,0,"health=100.0"
89.0000,Engagement_engaging,500,1,300,"az=0.2 el=7.7 fired=0 remain=0"
89.0000,Engagement_engaging,500,2,310,"az=359.7 el=7.7 fired=0 remain=0"
89.0000,Engagement_engaging,500,3,320,"az=359.8 el=7.7 fired=0 remain=0"
90.0000,Health,100,0,0,"health=100.0"
90.0000,Engagement_engaging,500,1,300,"az=0.2 el=7.6 fired=0 remain=0"
90.0000,Engagement_engaging,500,2,310,"az=359.7 el=7.6 fired=0 remain=0"
90.0000,Engagement_engaging,500,3,320,"az=359.8 el=7.6 fired=0 remain=0"
91.0000,Health,100,0,0,"health=100.0"
91.0000,Engagement_engaging,500,1,300,"az=0.2 el=7.5 fired=0 remain=0"
91.0000,Engagement_engaging,500,2,310,"az=359.7 el=7.5 fired=0 remain=0"
